,rank,link,year,director,avg_rating,num_of_ratings,people_watched,people_wants_to_watch,num_comment,num_reviews,Chinese_title,movie_length,main_country_region,main_language
0,1,https://movie.douban.com/subject/1292052/,1994,弗兰克·德拉邦特,9.6,1326471,1684511,165409,262048,7472,肖申克的救赎,142,美国,英语
1,2,https://movie.douban.com/subject/1291546/,1993,陈凯歌,9.6,979656,1354055,173918,212714,6198,霸王别姬,171,中国大陆,汉语普通话
2,3,https://movie.douban.com/subject/1295644/,1994,吕克·贝松,9.4,1214394,1759981,150271,223117,4404,这个杀手不太冷,110,法国,英语
3,4,https://movie.douban.com/subject/1292720/,1994,罗伯特·泽米吉斯,9.4,1045020,1485661,132245,173452,3824,阿甘正传,142,美国,英语
4,5,https://movie.douban.com/subject/1292063/,1997,罗伯托·贝尼尼,9.5,611313,776431,228473,128781,3028,美丽人生,116,意大利,意大利语
5,6,https://movie.douban.com/subject/1292722/,1997,詹姆斯·卡梅隆,9.3,981683,1367886,67032,152316,2315,泰坦尼克号,194,美国,英语
6,7,https://movie.douban.com/subject/1291561/,2001,宫崎骏,9.3,972767,1259340,98948,159547,3038,千与千寻,125,日本,日语
7,8,https://movie.douban.com/subject/1295124/,1993,史蒂文·斯皮尔伯格,9.5,546035,723183,210105,84683,1804,辛德勒的名单,195,美国,英语
8,9,https://movie.douban.com/subject/3541415/,2010,克里斯托弗·诺兰,9.3,1058478,1491649,155558,218285,5368,盗梦空间,148,美国,英语
9,10,https://movie.douban.com/subject/3011091/,2009,拉斯·霍尔斯道姆,9.3,690914,1079034,131977,157376,3055,忠犬八公的故事,93,美国,英语
10,11,https://movie.douban.com/subject/2131459/,2008,安德鲁·斯坦顿,9.3,702316,949294,127687,123550,2547,机器人总动员,98,美国,英语
11,12,https://movie.douban.com/subject/3793023/,2009,拉吉库马尔·希拉尼,9.2,946446,1253696,85503,205078,3940,三傻大闹宝莱坞,171,印度,印地语
12,13,https://movie.douban.com/subject/1292001/,1998,朱塞佩·托纳多雷,9.2,782369,1059554,175559,143587,5190,海上钢琴师,165,意大利,英语
13,14,https://movie.douban.com/subject/1291549/,2004,克里斯托夫·巴拉蒂,9.3,653994,949296,153569,111749,2318,放牛班的春天,97,法国,法语
14,15,https://movie.douban.com/subject/1292064/,1998,彼得·威尔,9.2,716456,978279,172462,139090,4064,楚门的世界,103,美国,英语
15,16,https://movie.douban.com/subject/1292213/,1995,刘镇伟,9.2,729431,996350,78573,122273,3510,大话西游之大圣娶亲,95,香港,粤语
16,17,https://movie.douban.com/subject/1889243/,2014,克里斯托弗·诺兰,9.2,743621,984628,120679,193851,4535,星际穿越,169,美国,英语
17,18,https://movie.douban.com/subject/1291560/,1988,宫崎骏,9.2,643926,891182,187847,119553,1782,龙猫,86,日本,日语
18,19,https://movie.douban.com/subject/1291841/,1972,弗朗西斯·福特·科波拉,9.2,476179,637263,179255,77437,1207,教父,175,美国,英语
19,20,https://movie.douban.com/subject/5912992/,2011,黄东赫,9.3,416187,531110,154788,107791,3116,熔炉,125,韩国,韩语
20,21,https://movie.douban.com/subject/1307914/,2002,刘伟强,9.1,598033,862564,87771,84287,963,无间道,101,香港,粤语
21,22,https://movie.douban.com/subject/1849031/,2006,加布里埃莱·穆奇诺,9.0,764563,1044444,101331,123063,3361,当幸福来敲门,117,美国,英语
22,23,https://movie.douban.com/subject/25662329/,2016,拜伦·霍华德,9.2,812228,996423,47964,189593,3159,疯狂动物城,109,美国,英语
23,24,https://movie.douban.com/subject/3319755/,2010,罗伯·莱纳,9.0,840115,1136968,178480,210814,4811,怦然心动,90,美国,英语
24,25,https://movie.douban.com/subject/6786002/,2011,奥利维埃·纳卡什,9.2,502085,664410,230379,122111,2181,触不可及,112,法国,法语
25,26,https://movie.douban.com/subject/1300267/,1939,维克多·弗莱明,9.2,356214,485036,143762,69177,1509,乱世佳人,238,美国,英语
26,27,https://movie.douban.com/subject/1851857/,2008,克里斯托弗·诺兰,9.1,485514,669995,85804,85062,1808,蝙蝠侠：黑暗骑士,152,美国,英语
27,28,https://movie.douban.com/subject/1292365/,1994,张艺谋,9.2,391785,527918,157098,79935,1963,活着,132,中国大陆,汉语普通话
28,29,https://movie.douban.com/subject/1929463/,2012,李安,9.0,772076,1009105,113212,194298,6983,少年派的奇幻漂流,127,美国,英语
29,30,https://movie.douban.com/subject/1291828/,1988,朱塞佩·托纳多雷,9.2,386009,512575,186918,69980,2252,天堂电影院,155,意大利,意大利语
30,31,https://movie.douban.com/subject/1291858/,2000,姜文,9.2,321710,446331,140749,60271,1365,鬼子来了,139,中国大陆,汉语普通话
31,32,https://movie.douban.com/subject/1293182/,1957,西德尼·吕美特,9.4,230017,285438,156887,52617,1366,十二怒汉,96,美国,英语
32,33,https://movie.douban.com/subject/1296141/,1957,比利·怀德,9.6,163564,190202,138697,48478,546,控方证人,116,美国,英语
33,34,https://movie.douban.com/subject/1291552/,2003,彼得·杰克逊,9.1,385777,532802,50425,43690,520,指环王3：王者无敌,201,美国,英语
34,35,https://movie.douban.com/subject/1291583/,1986,宫崎骏,9.1,451486,606174,114717,58496,859,天空之城,125,日本,日语
35,36,https://movie.douban.com/subject/2129039/,2009,彼特·道格特,8.9,687903,938972,107209,113892,2470,飞屋环游记,96,美国,英语
36,37,https://movie.douban.com/subject/1292000/,1999,大卫·芬奇,9.0,499187,646825,148483,100985,2291,搏击俱乐部,139,美国,英语
37,38,https://movie.douban.com/subject/1299398/,1995,刘镇伟,8.9,588043,852950,35336,57655,595,大话西游之月光宝盒,87,香港,粤语
38,39,https://movie.douban.com/subject/26387939/,2016,涅提·蒂瓦里,9.0,723596,1047986,93147,187485,7713,摔跤吧！爸爸,161,印度,印地语
39,40,https://movie.douban.com/subject/1293839/,1953,威廉·惠勒,9.0,516629,789734,133468,86666,1029,罗马假日,118,美国,英语
40,41,https://movie.douban.com/subject/1308807/,2004,宫崎骏,9.0,495845,649799,71662,74976,992,哈尔的移动城堡,119,日本,日语
41,42,https://movie.douban.com/subject/1900841/,2006,弗洛里安·亨克尔·冯·多纳斯马尔克,9.1,307038,430962,198097,68130,1906,窃听风暴,137,德国,德语
42,43,https://movie.douban.com/subject/1298624/,1992,马丁·布莱斯特,9.0,439133,616111,160764,85686,2138,闻香识女人,157,美国,英语
43,44,https://movie.douban.com/subject/21937445/,2013,杨宇硕,9.2,303075,400046,144715,71640,1459,辩护人,127,韩国,韩语
44,45,https://movie.douban.com/subject/1293350/,1998,盖·里奇,9.1,342008,443356,161285,66080,622,两杆大烟枪,107,英国,英语
45,46,https://movie.douban.com/subject/1292224/,1975,米洛斯·福尔曼,9.1,345026,464644,182033,65613,1977,飞越疯人院,133,美国,英语
46,47,https://movie.douban.com/subject/1291548/,1989,彼得·威尔,9.0,375061,483911,160056,80659,3148,死亡诗社,128,美国,英语
47,48,https://movie.douban.com/subject/1309046/,2005,詹姆斯·麦克特格,8.8,572303,784048,161355,111979,1808,V字仇杀队,132,美国,英语
48,49,https://movie.douban.com/subject/1291572/,2002,彼得·杰克逊,9.0,362067,492593,35526,29691,186,指环王2：双塔奇兵,179,美国,英语
49,50,https://movie.douban.com/subject/1299131/,1974,弗朗西斯·福特·科波拉,9.1,257766,356984,77089,28350,306,教父2,202,美国,英语
50,51,https://movie.douban.com/subject/1293172/,1987,贝纳尔多·贝托鲁奇,9.1,285010,413761,155158,59492,1415,末代皇帝,163,英国,英语
51,52,https://movie.douban.com/subject/1291571/,2001,彼得·杰克逊,9.0,405531,556995,45593,43202,394,指环王1：魔戒再现,178,新西兰,英语
52,53,https://movie.douban.com/subject/3442220/,2009,路易·西霍尤斯,9.3,227555,305895,142700,51600,1719,海豚湾,92,美国,英语
53,54,https://movie.douban.com/subject/21937452/,2013,李濬益,9.2,268437,361459,114630,63196,1472,素媛,123,韩国,韩语
54,55,https://movie.douban.com/subject/1291818/,1994,李安,9.1,278035,359063,125410,64949,1545,饮食男女,124,台湾,汉语普通话
55,56,https://movie.douban.com/subject/1306029/,2001,朗·霍华德,8.9,397571,567990,151561,68212,1692,美丽心灵,135,美国,英语
56,57,https://movie.douban.com/subject/1292220/,1995,岩井俊二,8.9,495038,666656,164932,117169,4065,情书,117,日本,日语
57,58,https://movie.douban.com/subject/1301753/,1994,罗杰·阿勒斯,8.9,384583,585927,69037,43169,350,狮子王,89,美国,英语
58,59,https://movie.douban.com/subject/1296736/,2002,罗曼·波兰斯基,9.1,262233,342121,125102,43075,1072,钢琴家,150,法国,英语
59,60,https://movie.douban.com/subject/1292262/,1984,赛尔乔·莱昂内,9.1,225382,301855,192245,45940,1133,美国往事,229,意大利,英语
60,61,https://movie.douban.com/subject/1485260/,2008,大卫·芬奇,8.8,516560,685778,113369,92759,3435,本杰明·巴顿奇事,166,美国,英语
61,62,https://movie.douban.com/subject/1303021/,1997,马基德·马基迪,9.2,192123,246441,111430,41046,1211,小鞋子,89,伊朗,波斯语
62,63,https://movie.douban.com/subject/20495023/,2017,李·昂克里奇,9.0,683138,819548,84476,212698,5323,寻梦环游记,105,美国,英语
63,64,https://movie.douban.com/subject/1291843/,1999,莉莉·沃卓斯基,8.9,385171,593886,90143,51283,666,黑客帝国,136,美国,英语
64,65,https://movie.douban.com/subject/1292402/,2000,朱塞佩·托纳多雷,8.8,484266,660745,139397,91740,2991,西西里的美丽传说,109,意大利,意大利语
65,66,https://movie.douban.com/subject/1292223/,1995,大卫·芬奇,8.8,544434,733389,127974,82364,1585,七宗罪,127,美国,英语
66,67,https://movie.douban.com/subject/1780330/,2006,克里斯托弗·诺兰,8.8,450819,565936,118044,87084,1453,致命魔术,130,美国,英语
67,68,https://movie.douban.com/subject/3742360/,2010,姜文,8.7,843226,1222336,73555,165653,4691,让子弹飞,132,中国大陆,汉语普通话
68,69,https://movie.douban.com/subject/26580232/,2016,奥里奥尔·保罗,8.7,531648,639377,128990,145734,2195,看不见的客人,106,西班牙,西班牙语
69,70,https://movie.douban.com/subject/1292849/,1998,史蒂文·斯皮尔伯格,8.9,328237,465162,91994,41784,714,拯救大兵瑞恩,169,美国,英语
70,71,https://movie.douban.com/subject/1787291/,2006,中岛哲也,8.9,398099,523947,170691,112324,6087,被嫌弃的松子的一生,130,日本,日语
71,72,https://movie.douban.com/subject/1418019/,1961,万籁鸣,9.3,156163,256926,55689,16793,124,大闹天宫,114,中国大陆,汉语普通话
72,73,https://movie.douban.com/subject/1295038/,2001,克里斯·哥伦布,8.9,397685,541671,22481,46474,360,哈利·波特与魔法石,152,美国,英语
73,74,https://movie.douban.com/subject/1294408/,1965,罗伯特·怀斯,9.0,303012,424281,55602,36190,331,音乐之声,174,美国,英语
74,75,https://movie.douban.com/subject/1291832/,1994,昆汀·塔伦蒂诺,8.8,442400,580933,156301,85126,1233,低俗小说,154,美国,英语
75,76,https://movie.douban.com/subject/1292215/,2001,让-皮埃尔·热内,8.7,605265,904915,141071,114732,2293,天使爱美丽,122,法国,法语
76,77,https://movie.douban.com/subject/1294639/,1995,梅尔·吉布森,8.8,360416,514079,93671,57920,991,勇敢的心,177,美国,英语
77,78,https://movie.douban.com/subject/1293544/,1991,乔纳森·戴米,8.8,449783,612733,108432,66733,751,沉默的羔羊,118,美国,英语
78,79,https://movie.douban.com/subject/1292370/,1990,蒂姆·波顿,8.7,617230,866908,96178,97834,1877,剪刀手爱德华,105,美国,英语
79,80,https://movie.douban.com/subject/1292343/,2004,埃里克·布雷斯,8.7,495936,734317,135496,84620,2327,蝴蝶效应,113,美国,英语
80,81,https://movie.douban.com/subject/1292679/,1997,王家卫,8.9,328208,433198,133204,70242,2223,春光乍泄,96,香港,粤语
81,82,https://movie.douban.com/subject/1305487/,2002,史蒂文·斯皮尔伯格,8.8,337908,448570,105205,60274,788,猫鼠游戏,141,美国,英语
82,83,https://movie.douban.com/subject/1292656/,1997,格斯·范·桑特,8.8,359653,473743,133775,65267,2017,心灵捕手,126,美国,英语
83,84,https://movie.douban.com/subject/2149806/,2008,泷田洋二郎,8.8,377648,506979,119628,70895,3593,入殓师,130,日本,日语
84,85,https://movie.douban.com/subject/11525673/,2014,韦斯·安德森,8.8,440929,544881,145540,106588,893,布达佩斯大饭店,99,美国,英语
85,86,https://movie.douban.com/subject/2334904/,2010,马丁·斯科塞斯,8.7,478529,638216,100060,92829,1715,禁闭岛,138,美国,英语
86,87,https://movie.douban.com/subject/3008247/,2008,马克·赫尔曼,9.0,216074,281350,129910,49375,1164,穿条纹睡衣的男孩,94,英国,英语
87,88,https://movie.douban.com/subject/1297359/,1997,宫崎骏,8.8,302878,407751,63486,39394,660,幽灵公主,134,日本,日语
88,89,https://movie.douban.com/subject/1291875/,1994,姜文,8.8,347863,488717,110918,60421,1429,阳光灿烂的日子,134,中国大陆,汉语普通话
89,90,https://movie.douban.com/subject/3072124/,2009,亚当·艾略特,8.9,272908,347386,136240,66210,2491,玛丽和马克思,92,澳大利亚,英语
90,91,https://movie.douban.com/subject/1297630/,1999,M·奈特·沙马兰,8.8,298271,376400,118485,60701,776,第六感,107,美国,英语
91,92,https://movie.douban.com/subject/1652587/,2009,詹姆斯·卡梅隆,8.7,699045,987509,58952,122518,4209,阿凡达,162,美国,英语
92,93,https://movie.douban.com/subject/6985810/,2012,托马斯·温特伯格,9.1,178021,226459,172815,52002,1629,狩猎,115,丹麦,丹麦语
93,94,https://movie.douban.com/subject/1297192/,2003,詹姆斯·曼高德,8.7,413667,521602,102175,79950,947,致命ID,90,美国,英语
94,95,https://movie.douban.com/subject/1291999/,1994,王家卫,8.7,425886,585769,116478,89761,2038,重庆森林,102,香港,粤语
95,96,https://movie.douban.com/subject/1418834/,2005,李安,8.7,409306,553862,108481,76583,2153,断背山,134,美国,英语
96,97,https://movie.douban.com/subject/1298070/,2003,戈尔·维宾斯基,8.7,462672,660012,29596,47233,331,加勒比海盗,143,美国,英语
97,98,https://movie.douban.com/subject/1294371/,1936,查理·卓别林,9.2,127931,208061,80979,16273,268,摩登时代,87,美国,英语
98,99,https://movie.douban.com/subject/4268598/,2010,中岛哲也,8.7,429935,548515,111690,116902,2771,告白,106,日本,日语
99,100,https://movie.douban.com/subject/1291545/,2003,蒂姆·波顿,8.8,317793,410722,140689,63314,1707,大鱼,125,美国,英语
100,101,https://movie.douban.com/subject/1292434/,2000,杨德昌,9.0,193324,255333,175515,51986,2563,一一,173,台湾,汉语普通话
101,102,https://movie.douban.com/subject/1302425/,1999,周星驰,8.6,443221,642419,49210,63302,1126,喜剧之王,85,香港,粤语
102,103,https://movie.douban.com/subject/21318488/,2014,大卫·芬奇,8.7,471207,570980,141478,127579,2046,消失的爱人,149,美国,英语
103,104,https://movie.douban.com/subject/1316510/,1993,刘镇伟,8.7,348317,490328,38323,54933,316,射雕英雄传之东成西就,113,香港,粤语
104,105,https://movie.douban.com/subject/1305164/,1996,陈可辛,8.8,283714,383735,98310,58419,1759,甜蜜蜜,118,香港,粤语
105,106,https://movie.douban.com/subject/4917726/,2011,姜炯哲,8.8,342811,493054,101261,85332,1639,阳光姐妹淘,124,韩国,韩语
106,107,https://movie.douban.com/subject/1296339/,1995,理查德·林克莱特,8.8,289329,369044,161379,71439,1992,爱在黎明破晓前,101,美国,英语
107,108,https://movie.douban.com/subject/25814705/,2014,森淳一,8.9,193435,253736,97017,50498,848,小森林,111,日本,日语
108,109,https://movie.douban.com/subject/1297052/,1995,近藤喜文,8.8,225544,294584,74586,46505,1190,侧耳倾听,111,日本,日语
109,110,https://movie.douban.com/subject/1865703/,2006,今敏,8.9,183861,225904,103368,44239,509,红辣椒,90,日本,日语
110,111,https://movie.douban.com/subject/1297447/,1987,程小东,8.7,351262,621769,43863,47378,497,倩女幽魂,98,香港,粤语
111,112,https://movie.douban.com/subject/21360417/,2013,金秉祐,8.7,309271,414024,90572,72429,923,恐怖直播,97,韩国,韩语
112,113,https://movie.douban.com/subject/1292208/,2002,卡迪亚·兰德,8.9,186715,244944,104039,32776,604,上帝之城,130,巴西,葡萄牙语
113,114,https://movie.douban.com/subject/1291585/,1984,宫崎骏,8.8,223550,306066,61037,27387,395,风之谷,117,日本,日语
114,115,https://movie.douban.com/subject/5322596/,2011,托尼·凯耶,8.8,229350,294054,185242,63688,1754,超脱,97,美国,英语
115,116,https://movie.douban.com/subject/1291990/,2004,理查德·林克莱特,8.8,253448,329859,169575,58264,1820,爱在日落黄昏时,80,美国,英语
116,117,https://movie.douban.com/subject/26799731/,2017,卢卡·瓜达尼诺,8.8,273481,321874,185915,97255,3375,请以你的名字呼唤我,132,意大利,英语
117,118,https://movie.douban.com/subject/2353023/,2010,迪恩·德布洛斯,8.7,375919,479906,61916,64193,793,驯龙高手,98,美国,英语
118,119,https://movie.douban.com/subject/1293359/,1999,北野武,8.8,247170,357840,174699,57887,1427,菊次郎的夏天,121,日本,日语
119,120,https://movie.douban.com/subject/1292274/,2004,史蒂文·斯皮尔伯格,8.7,281637,376642,86408,45349,971,幸福终点站,128,美国,英语
120,121,https://movie.douban.com/subject/3011235/,2011,大卫·叶茨,8.7,364248,496364,35628,76528,2012,哈利·波特与死亡圣器(下),130,美国,英语
121,122,https://movie.douban.com/subject/1300299/,2003,奉俊昊,8.7,269887,339040,95660,59073,1066,杀人回忆,130,韩国,韩语
122,123,https://movie.douban.com/subject/3287562/,2010,皮埃尔·柯芬,8.5,507982,670123,57318,82116,523,神偷奶爸,95,美国,英语
123,124,https://movie.douban.com/subject/25814707/,2015,森淳一,9.0,168564,219573,85455,39099,776,小森林,120,日本,日语
