,rank,link,year,director,avg_rating,num_of_ratings,people_watched,people_wants_to_watch,num_comment,num_reviews,Chinese_title,movie_length,main_country_region,main_language
124,125,https://movie.douban.com/subject/4202302/,2010,米林宏昌,8.7,276289,356998,64462,57210,1029,借东西的小人阿莉埃蒂,94,日本,日语
125,126,https://movie.douban.com/subject/10777687/,2013,李焕庆,8.8,238489,318530,77552,56844,845,7号房的礼物,127,韩国,韩语
126,127,https://movie.douban.com/subject/1291579/,2001,彼特·道格特,8.6,322878,477915,61730,37364,276,怪兽电力公司,92,美国,英语
127,128,https://movie.douban.com/subject/3792799/,2010,罗启锐,8.6,366795,496532,108583,86579,2744,岁月神偷,117,香港,粤语
128,129,https://movie.douban.com/subject/1295399/,1954,黑泽明,9.2,99438,140111,92624,21003,506,七武士,160,日本,日语
129,130,https://movie.douban.com/subject/5989818/,2011,大森贵弘,8.8,222434,327722,107771,52435,813,萤火之森,45,日本,日语
130,131,https://movie.douban.com/subject/11026735/,2014,唐·霍尔,8.6,497405,618196,38607,113733,745,超能陆战队,102,美国,英语
131,132,https://movie.douban.com/subject/1306249/,1993,李力持,8.5,469659,730967,12877,42347,235,唐伯虎点秋香,102,香港,粤语
132,133,https://movie.douban.com/subject/1417598/,2004,温子仁,8.7,254432,341006,44745,44677,505,电锯惊魂,103,美国,英语
133,134,https://movie.douban.com/subject/1292401/,2003,理查德·柯蒂斯,8.5,398571,512546,134463,95860,1519,真爱至上,135,英国,英语
134,135,https://movie.douban.com/subject/3395373/,2012,克里斯托弗·诺兰,8.7,372711,517401,52834,87020,1815,蝙蝠侠：黑暗骑士崛起,165,美国,英语
135,136,https://movie.douban.com/subject/1578507/,2007,保罗·格林格拉斯,8.7,230655,327159,45354,27908,385,谍影重重3,115,美国,英语
136,137,https://movie.douban.com/subject/1907966/,2013,柯克·德·米科,8.7,469470,662527,73950,104674,907,疯狂原始人,98,美国,英语
137,138,https://movie.douban.com/subject/1293318/,1988,高畑勋,8.7,250108,336443,71441,47402,1333,萤火虫之墓,89,日本,日语
138,139,https://movie.douban.com/subject/1303037/,1993,李安,8.9,177291,226159,80851,37644,799,喜宴,108,台湾,汉语普通话
139,140,https://movie.douban.com/subject/1292328/,1994,王家卫,8.6,325636,547382,97326,48165,1682,东邪西毒,100,香港,粤语
140,141,https://movie.douban.com/subject/2209573/,2008,丹尼·博伊尔,8.5,465698,647531,71031,58617,2608,贫民窟的百万富翁,120,英国,英语
141,142,https://movie.douban.com/subject/1978709/,2010,达伦·阿伦诺夫斯基,8.5,507540,682356,109287,115393,2263,黑天鹅,108,美国,英语
142,143,https://movie.douban.com/subject/1304447/,2000,克里斯托弗·诺兰,8.6,344405,478227,144583,68820,1268,记忆碎片,113,美国,英语
143,144,https://movie.douban.com/subject/1297574/,1986,吴宇森,8.6,239439,413950,59361,34613,542,英雄本色,95,香港,粤语
144,145,https://movie.douban.com/subject/1292337/,2004,是枝裕和,9.1,106675,140558,128308,32281,771,无人知晓,141,日本,日语
145,146,https://movie.douban.com/subject/25917973/,2014,忻钰坤,8.7,245193,313305,124117,66776,1085,心迷宫,110,中国大陆,汉语普通话
146,147,https://movie.douban.com/subject/1418200/,2005,乔·赖特,8.5,385333,557314,93582,77565,1516,傲慢与偏见,129,法国,英语
147,148,https://movie.douban.com/subject/1291870/,1988,巴瑞·莱文森,8.7,247797,342018,110658,35607,632,雨人,133,美国,英语
148,149,https://movie.douban.com/subject/26325320/,2016,梅尔·吉布森,8.7,421777,647162,79397,118060,3920,血战钢锯岭,139,美国,英语
149,150,https://movie.douban.com/subject/24750126/,2014,达米安·斯兹弗隆,8.8,196014,243152,110471,52946,715,荒蛮故事,122,阿根廷,西班牙语
150,151,https://movie.douban.com/subject/10577869/,2013,理查德·柯蒂斯,8.7,267562,347590,114171,71512,1354,时空恋旅人,123,英国,英语
151,152,https://movie.douban.com/subject/1295409/,1991,吴宇森,8.7,199252,313374,51693,32071,307,纵横四海,108,香港,粤语
152,153,https://movie.douban.com/subject/1291822/,2004,特瑞·乔治,8.9,148849,217010,120341,25816,686,卢旺达饭店,121,英国,英语
153,154,https://movie.douban.com/subject/1294240/,1990,弗朗西斯·福特·科波拉,8.8,170126,249517,53929,18602,316,教父3,170,美国,英语
154,155,https://movie.douban.com/subject/1858711/,2010,李·昂克里奇,8.8,241735,353753,69285,44624,997,玩具总动员3,103,美国,英语
155,156,https://movie.douban.com/subject/1793929/,2013,让-马克·瓦雷,8.7,239561,329470,125925,51477,629,达拉斯买家俱乐部,117,美国,英语
156,157,https://movie.douban.com/subject/25980443/,2016,肯尼思·洛纳根,8.6,266522,336353,156374,88097,2840,海边的曼彻斯特,137,美国,英语
157,158,https://movie.douban.com/subject/1291557/,2000,王家卫,8.6,306979,437711,80300,59312,1448,花样年华,98,香港,粤语
158,159,https://movie.douban.com/subject/1300992/,1993,克林特·伊斯特伍德,9.0,106442,130010,107176,24707,615,完美的世界,138,美国,英语
159,160,https://movie.douban.com/subject/3443389/,2009,雅克·贝汉,9.0,110975,143636,96759,29618,592,海洋,104,法国,法语
160,161,https://movie.douban.com/subject/1296909/,1966,热拉尔·乌里,8.9,129257,175863,57453,19943,131,虎口脱险,132,法国,法语
161,162,https://movie.douban.com/subject/1309163/,2004,尼克·卡萨维茨,8.5,352523,473914,113448,82937,2144,恋恋笔记本,123,美国,英语
162,163,https://movie.douban.com/subject/4848115/,2010,藤森雅也,8.8,184667,234673,83020,51221,361,你看起来好像很好吃,90,日本,日语
163,164,https://movie.douban.com/subject/1295865/,1994,爱德华·兹威克,8.7,172560,231145,84428,34000,1175,燃情岁月,133,美国,英语
164,165,https://movie.douban.com/subject/26430107/,2015,郭柯,8.7,146916,218083,100614,46027,3763,二十二,99,中国大陆,汉语普通话
165,166,https://movie.douban.com/subject/10533913/,2015,彼特·道格特,8.7,303172,369240,49610,76401,1081,头脑特工队,95,美国,英语
166,167,https://movie.douban.com/subject/1291578/,2002,卡洛斯·沙尔丹哈,8.5,342494,494590,26753,27948,192,冰川时代,81,美国,英语
167,168,https://movie.douban.com/subject/1293460/,1952,斯坦利·多南,9.0,113140,147801,87948,20640,200,雨中曲,103,美国,英语
168,169,https://movie.douban.com/subject/6307447/,2012,昆汀·塔伦蒂诺,8.6,320898,405414,108911,78187,1053,被解救的姜戈,163,美国,英语
169,170,https://movie.douban.com/subject/1306861/,2001,杰茜·尼尔森,8.9,134745,171251,94437,29707,577,我是山姆,132,美国,英语
170,171,https://movie.douban.com/subject/6534248/,2012,瑞奇·摩尔,8.7,268703,360343,78904,63322,609,无敌破坏王,101,美国,英语
171,172,https://movie.douban.com/subject/1302827/,2001,史蒂文·斯皮尔伯格,8.6,237261,314877,98618,44128,1082,人工智能,146,美国,英语
172,173,https://movie.douban.com/subject/1937946/,2006,细田守,8.6,226693,302644,92399,47430,1081,穿越时空的少女,98,日本,日语
173,174,https://movie.douban.com/subject/1293964/,1940,茂文·勒鲁瓦,8.8,153473,248688,101668,23799,465,魂断蓝桥,108,美国,英语
174,175,https://movie.douban.com/subject/25773932/,2014,达米恩·查泽雷,8.6,295159,370993,91343,79439,1737,爆裂鼓手,107,美国,英语
175,176,https://movie.douban.com/subject/1292528/,1996,丹尼·博伊尔,8.5,289184,388882,123606,54252,1188,猜火车,94,英国,英语
176,177,https://movie.douban.com/subject/26683290/,2016,新海诚,8.4,654038,939870,136656,191484,5590,你的名字。,106,日本,日语
177,178,https://movie.douban.com/subject/1395091/,1997,今敏,8.9,129015,157685,90920,32012,488,未麻的部屋,81,日本,日语
178,179,https://movie.douban.com/subject/10463953/,2014,莫滕·泰杜姆,8.6,322008,415397,125367,74622,1199,模仿游戏,114,英国,英语
179,180,https://movie.douban.com/subject/1291879/,1950,黑泽明,8.7,159188,234875,146358,33518,1113,罗生门,88,日本,日语
180,181,https://movie.douban.com/subject/26628357/,2015,汉内斯·赫尔姆,8.8,169182,221872,136373,47837,1144,一个叫欧维的男人决定去死,116,瑞典,瑞典语
181,182,https://movie.douban.com/subject/25724855/,2015,伦尼·阿伯拉罕森,8.8,203306,276827,121900,51463,1291,房间,118,爱尔兰,英语
182,183,https://movie.douban.com/subject/1305690/,1990,王家卫,8.5,266387,382225,95265,55877,1383,阿飞正传,94,香港,粤语
183,184,https://movie.douban.com/subject/1959195/,1987,神山征二郎,9.1,83403,198555,68146,12289,273,忠犬八公物语,107,日本,日语
184,185,https://movie.douban.com/subject/26614893/,2016,保罗·格诺维塞,8.5,295795,370795,121978,94088,2348,完美陌生人,97,意大利,意大利语
185,186,https://movie.douban.com/subject/1760622/,2006,汤姆·提克威,8.4,334567,441731,108181,69117,2415,香水,147,德国,英语
186,187,https://movie.douban.com/subject/3011051/,2009,克里斯托弗·史密斯,8.4,411496,533753,63635,93589,1785,恐怖游轮,99,英国,英语
187,188,https://movie.douban.com/subject/1307811/,1989,宫崎骏,8.5,249212,352733,53270,30618,486,魔女宅急便,103,日本,日语
188,189,https://movie.douban.com/subject/2297265/,2008,丹尼斯·甘塞尔,8.7,160699,197367,106741,39369,1423,浪潮,107,德国,德语
189,190,https://movie.douban.com/subject/2213597/,2008,史蒂芬·戴德利,8.5,316877,421433,121063,51352,3030,朗读者,124,美国,英语
190,191,https://movie.douban.com/subject/26611804/,2017,马丁·麦克唐纳,8.7,419928,522139,186104,118672,3454,三块广告牌,115,美国,英语
191,192,https://movie.douban.com/subject/1308857/,2004,陆川,8.7,157818,324397,82177,23820,630,可可西里,85,中国大陆,汉语普通话
192,193,https://movie.douban.com/subject/1307315/,1979,严定宪,8.9,107470,167444,31354,10167,103,哪吒闹海,65,中国大陆,汉语普通话
193,194,https://movie.douban.com/subject/1302467/,2003,莉莉·沃卓斯基,8.6,200046,276936,24521,17759,281,黑客帝国3：矩阵革命,129,美国,英语
194,195,https://movie.douban.com/subject/1419936/,2005,安德鲁·尼科尔,8.6,207316,288758,65093,27600,555,战争之王,122,美国,英语
195,196,https://movie.douban.com/subject/1304102/,2002,道格·里曼,8.5,237889,322304,34850,29531,279,谍影重重,119,美国,英语
196,197,https://movie.douban.com/subject/1308767/,2004,保罗·格林格拉斯,8.6,198854,284912,28513,19822,151,谍影重重2,108,美国,英语
197,198,https://movie.douban.com/subject/25895901/,2015,是枝裕和,8.7,184073,227716,93318,56766,922,海街日记,127,日本,日语
198,199,https://movie.douban.com/subject/2363506/,2007,阿米尔·汗,8.9,107657,135285,74365,27084,925,地球上的星星,165,印度,印地语
199,200,https://movie.douban.com/subject/1292329/,1991,杨德昌,8.8,134236,179194,153444,31442,1131,牯岭街少年杀人事件,237,台湾,汉语普通话
200,201,https://movie.douban.com/subject/5964718/,2011,阿斯哈·法哈蒂,8.7,157307,210621,136575,43144,1169,一次别离,123,伊朗,波斯语
201,202,https://movie.douban.com/subject/1397546/,1998,克里斯托弗·诺兰,8.9,99521,120568,133728,25592,259,追随,69,英国,英语
202,203,https://movie.douban.com/subject/1303394/,1993,徐克,8.5,276736,402500,43668,43811,1117,青蛇,99,香港,粤语
203,204,https://movie.douban.com/subject/1293181/,1960,阿尔弗雷德·希区柯克,8.9,107205,141673,76742,23816,286,惊魂记,109,美国,英语
204,205,https://movie.douban.com/subject/1388216/,2004,保罗·哈吉斯,8.6,205124,277001,107091,35928,1034,撞车,112,美国,英语
205,206,https://movie.douban.com/subject/6874403/,2013,约翰·卡尼,8.5,220634,280835,126206,62136,1057,再次出发之纽约遇见你,104,美国,英语
206,207,https://movie.douban.com/subject/26393561/,2015,卡比尔·汗,8.5,232674,315206,67931,70075,1991,小萝莉的猴神大叔,159,印度,印地语
207,208,https://movie.douban.com/subject/3075287/,2011,邓肯·琼斯,8.4,484573,645165,83519,100916,2311,源代码,93,美国,英语
208,209,https://movie.douban.com/subject/1291844/,1991,詹姆斯·卡梅隆,8.6,178408,256439,25519,16860,189,终结者2：审判日,137,美国,英语
209,210,https://movie.douban.com/subject/1862151/,2006,宁浩,8.4,405504,582950,38347,46595,697,疯狂的石头,106,中国大陆,汉语普通话
210,211,https://movie.douban.com/subject/2222996/,2008,是枝裕和,8.8,118735,159753,142329,35746,941,步履不停,115,日本,日语
211,212,https://movie.douban.com/subject/1292270/,2000,达伦·阿伦诺夫斯基,8.7,134072,173976,122468,37086,770,梦之安魂曲,102,美国,英语
212,213,https://movie.douban.com/subject/1292287/,1992,李惠民,8.5,232361,344277,34299,27755,341,新龙门客栈,88,香港,汉语普通话
213,214,https://movie.douban.com/subject/4739952/,2010,普特鹏·普罗萨卡·那·萨克那卡林,8.3,571102,919862,59339,142425,3905,初恋这件小事,118,泰国,泰语
214,215,https://movie.douban.com/subject/1291568/,1953,小津安二郎,9.2,64975,95158,144441,18053,640,东京物语,136,日本,日语
215,216,https://movie.douban.com/subject/10808442/,2013,理查德·林克莱特,8.8,148111,200615,166993,41837,1044,爱在午夜降临前,109,美国,英语
216,217,https://movie.douban.com/subject/1293908/,1931,查理·卓别林,9.3,58141,94547,74004,9755,154,城市之光,87,美国,英语
217,218,https://movie.douban.com/subject/1438652/,2009,昆汀·塔伦蒂诺,8.5,268043,347740,104505,52867,879,无耻混蛋,153,美国,英语
218,219,https://movie.douban.com/subject/1300374/,1999,弗兰克·德拉邦特,8.7,131367,168883,69584,22427,537,绿里奇迹,189,美国,英语
219,220,https://movie.douban.com/subject/2300586/,2007,理查德·沙因克曼,8.5,226053,284747,106637,56402,1676,这个男人来自地球,87,美国,英语
220,221,https://movie.douban.com/subject/1428581/,1983,王树忱,9.1,68996,104356,16456,8419,86,天书奇谭,89,中国大陆,汉语普通话
221,222,https://movie.douban.com/subject/25807345/,2013,詹姆斯·沃德·布柯特,8.5,242093,304722,107750,62599,775,彗星来的那一夜,89,美国,英语
222,223,https://movie.douban.com/subject/1294638/,1982,史蒂文·斯皮尔伯格,8.5,192989,295147,57557,21229,209,E.T.,115,美国,英语
223,224,https://movie.douban.com/subject/1291992/,1991,雷德利·斯科特,8.7,126346,166392,88332,28218,741,末路狂花,130,美国,英语
224,225,https://movie.douban.com/subject/1292728/,1996,迈克尔·贝,8.6,168748,227893,39821,22010,254,勇闯夺命岛,136,美国,英语
225,226,https://movie.douban.com/subject/1428175/,2006,爱德华·兹威克,8.6,171169,264285,56394,25837,644,血钻,143,美国,英语
226,227,https://movie.douban.com/subject/1292659/,1997,吴宇森,8.4,253336,359154,50349,30299,312,变脸,138,美国,英语
227,228,https://movie.douban.com/subject/2043546/,2007,新海诚,8.3,374233,538669,118309,82336,2665,秒速5厘米,63,日本,日语
228,229,https://movie.douban.com/subject/25954475/,2015,汤姆·麦卡锡,8.8,157611,202667,107356,41220,879,聚焦,128,美国,英语
229,230,https://movie.douban.com/subject/1292233/,1971,斯坦利·库布里克,8.5,219258,296894,143402,42318,858,发条橙,136,英国,英语
230,231,https://movie.douban.com/subject/1401118/,1966,赛尔乔·莱昂内,9.1,64651,82248,61559,14544,244,黄金三镖客,161,意大利,意大利语
231,232,https://movie.douban.com/subject/25958717/,2015,阿兰·葛斯彭纳,9.1,75503,92784,63298,25740,546,海蒂和爷爷,111,德国,德语
232,233,https://movie.douban.com/subject/1296753/,1942,迈克尔·柯蒂兹,8.6,148201,201100,83096,28637,570,卡萨布兰卡,102,美国,英语
233,234,https://movie.douban.com/subject/1292226/,1968,斯坦利·库布里克,8.7,127235,165168,95313,36198,750,2001太空漫游,148,英国,英语
234,235,https://movie.douban.com/subject/1292214/,1995,布莱恩·辛格,8.6,147282,183655,97900,29414,343,非常嫌疑犯,106,德国,英语
235,236,https://movie.douban.com/subject/1291824/,2001,雷德利·斯科特,8.6,150233,198793,48250,22885,379,黑鹰坠落,144,美国,英语
236,237,https://movie.douban.com/subject/4023638/,2010,汤姆·霍珀,8.3,404544,593206,124685,76361,1256,国王的演讲,118,英国,英语
237,238,https://movie.douban.com/subject/1292062/,1999,萨姆·门德斯,8.5,220343,292779,92523,40913,1293,美国丽人,122,美国,英语
238,239,https://movie.douban.com/subject/5908478/,2011,秋昌旼,9.0,75158,91713,83468,23940,736,我爱你,118,韩国,韩语
239,240,https://movie.douban.com/subject/1300960/,1988,吕克·贝松,8.7,118317,164938,101881,25716,1098,碧海蓝天,132,法国,法语
240,241,https://movie.douban.com/subject/1300117/,1997,安德鲁·尼科尔,8.7,114849,144828,90682,28269,578,千钧一发,106,美国,英语
241,242,https://movie.douban.com/subject/1867345/,2007,罗伯·莱纳,8.5,165289,214667,80696,33226,998,遗愿清单,97,美国,英语
242,243,https://movie.douban.com/subject/3007773/,2009,理查德·柯蒂斯,8.6,186196,234086,107042,43576,854,海盗电台,116,英国,英语
243,244,https://movie.douban.com/subject/1905462/,2007,西恩·潘,8.6,151133,217849,144563,36621,2162,荒野生存,148,美国,英语
244,245,https://movie.douban.com/subject/1291853/,1996,安东尼·明格拉,8.5,199976,272019,144803,38002,957,英国病人,162,美国,英语
245,246,https://movie.douban.com/subject/1298653/,2000,罗伯特·泽米吉斯,8.5,167150,248741,70889,25885,600,荒岛余生,143,美国,英语
246,247,https://movie.douban.com/subject/3592854/,2015,乔治·米勒,8.6,257516,317328,54483,69446,514,疯狂的麦克斯4：狂暴之路,120,澳大利亚,英语
247,248,https://movie.douban.com/subject/1300741/,1999,杜琪峰,8.7,121544,158929,53724,22880,337,枪火,84,香港,粤语
248,249,https://movie.douban.com/subject/3217169/,2011,加文·欧康诺,8.9,101460,123540,66711,28326,580,勇士,140,美国,英语
249,250,https://movie.douban.com/subject/1291936/,1995,押井守,8.9,74607,93323,57342,14575,220,攻壳机动队,83,日本,日语
