rank,link,title,year,director,length,country_region,language,avg_rating,num_of_ratings,people_watched,people_wants_to_watch,num_comment,num_reviews
1,https://movie.douban.com/subject/1292052/,肖申克的救赎 The Shawshank Redemption,1994,弗兰克·德拉邦特,142,美国,英语,9.6,1326471,1684511,165409,262048,7472
2,https://movie.douban.com/subject/1291546/,霸王别姬,1993,陈凯歌,171 ,中国大陆 / 香港,汉语普通话,9.6,979656,1354055,173918,212714,6198
3,https://movie.douban.com/subject/1295644/,这个杀手不太冷 Léon,1994,吕克·贝松,110分钟(剧场,法国,英语 / 意大利语 / 法语,9.4,1214394,1759981,150271,223117,4404
4,https://movie.douban.com/subject/1292720/,阿甘正传 Forrest Gump,1994,罗伯特·泽米吉斯,142,美国,英语,9.4,1045020,1485661,132245,173452,3824
5,https://movie.douban.com/subject/1292063/,美丽人生 La vita è bella,1997,罗伯托·贝尼尼,116,意大利,意大利语 / 德语 / 英语,9.5,611313,776431,228473,128781,3028
6,https://movie.douban.com/subject/1292722/,泰坦尼克号 Titanic,1997,詹姆斯·卡梅隆,194,美国,英语 / 意大利语 / 德语 / 俄语,9.3,981683,1367886,67032,152316,2315
7,https://movie.douban.com/subject/1291561/,千与千寻 千と千尋の神隠し,2001,宫崎骏,125,日本,日语,9.3,972767,1259340,98948,159547,3038
8,https://movie.douban.com/subject/1295124/,辛德勒的名单 Schindler's List,1993,史蒂文·斯皮尔伯格,195,美国,英语 / 希伯来语 / 德语 / 波兰语,9.5,546035,723183,210105,84683,1804
9,https://movie.douban.com/subject/3541415/,盗梦空间 Inception,2010,克里斯托弗·诺兰,148,美国 / 英国,英语 / 日语 / 法语,9.3,1058478,1491649,155558,218285,5368
10,https://movie.douban.com/subject/3011091/,忠犬八公的故事 Hachi: A Dog's Tale,2009,拉斯·霍尔斯道姆,93,美国 / 英国,英语 / 日语,9.3,690914,1079034,131977,157376,3055
11,https://movie.douban.com/subject/2131459/,机器人总动员 WALL·E,2008,安德鲁·斯坦顿,98,美国,英语,9.3,702316,949294,127687,123550,2547
12,https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞 3 Idiots,2009,拉吉库马尔·希拉尼,171分钟(印,印度,印地语 / 乌尔都语 / 英语,9.2,946446,1253696,85503,205078,3940
13,https://movie.douban.com/subject/1292001/,海上钢琴师 La leggenda del pianista sull'oceano,1998,朱塞佩·托纳多雷,165,意大利,英语 / 法语 / 意大利语,9.2,782369,1059554,175559,143587,5190
14,https://movie.douban.com/subject/1291549/,放牛班的春天 Les choristes,2004,克里斯托夫·巴拉蒂,97,法国 / 瑞士 / 德国,法语,9.3,653994,949296,153569,111749,2318
15,https://movie.douban.com/subject/1292064/,楚门的世界 The Truman Show,1998,彼得·威尔,103,美国,英语,9.2,716456,978279,172462,139090,4064
16,https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,1995,刘镇伟,95,香港 / 中国大陆,粤语 / 汉语普通话,9.2,729431,996350,78573,122273,3510
17,https://movie.douban.com/subject/1889243/,星际穿越 Interstellar,2014,克里斯托弗·诺兰,169,美国 / 英国 / 加拿大 / 冰岛,英语,9.2,743621,984628,120679,193851,4535
18,https://movie.douban.com/subject/1291560/,龙猫 となりのトトロ,1988,宫崎骏,86,日本,日语,9.2,643926,891182,187847,119553,1782
19,https://movie.douban.com/subject/1291841/,教父 The Godfather,1972,弗朗西斯·福特·科波拉,175 ,美国,英语 / 意大利语 / 拉丁语,9.2,476179,637263,179255,77437,1207
20,https://movie.douban.com/subject/5912992/,熔炉 도가니,2011,黄东赫,125,韩国,韩语,9.3,416187,531110,154788,107791,3116
21,https://movie.douban.com/subject/1307914/,无间道 無間道,2002,刘伟强,101,香港,粤语,9.1,598033,862564,87771,84287,963
22,https://movie.douban.com/subject/1849031/,当幸福来敲门 The Pursuit of Happyness,2006,加布里埃莱·穆奇诺,117,美国,英语 / 粤语,9.0,764563,1044444,101331,123063,3361
23,https://movie.douban.com/subject/25662329/,疯狂动物城 Zootopia,2016,拜伦·霍华德,109分钟(中国大,美国,英语 / 挪威语,9.2,812228,996423,47964,189593,3159
24,https://movie.douban.com/subject/3319755/,怦然心动 Flipped,2010,罗伯·莱纳,90,美国,英语,9.0,840115,1136968,178480,210814,4811
25,https://movie.douban.com/subject/6786002/,触不可及 Intouchables,2011,奥利维埃·纳卡什,112,法国,法语,9.2,502085,664410,230379,122111,2181
26,https://movie.douban.com/subject/1300267/,乱世佳人 Gone with the Wind,1939,维克多·弗莱明,238,美国,英语,9.2,356214,485036,143762,69177,1509
27,https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士 The Dark Knight,2008,克里斯托弗·诺兰,152,美国 / 英国,英语 / 汉语普通话,9.1,485514,669995,85804,85062,1808
28,https://movie.douban.com/subject/1292365/,活着,1994,张艺谋,132,中国大陆 / 香港,汉语普通话,9.2,391785,527918,157098,79935,1963
29,https://movie.douban.com/subject/1929463/,少年派的奇幻漂流 Life of Pi,2012,李安,127,美国 / 台湾 / 英国 / 加拿大,英语 / 泰米尔语 / 法语 / 日语 / 印地语 / 汉语普通话,9.0,772076,1009105,113212,194298,6983
30,https://movie.douban.com/subject/1291828/,天堂电影院 Nuovo Cinema Paradiso,1988,朱塞佩·托纳多雷,155,意大利 / 法国,意大利语,9.2,386009,512575,186918,69980,2252
31,https://movie.douban.com/subject/1291858/,鬼子来了,2000,姜文,139,中国大陆,汉语普通话 / 日语 / 唐山话,9.2,321710,446331,140749,60271,1365
32,https://movie.douban.com/subject/1293182/,十二怒汉 12 Angry Men,1957,西德尼·吕美特,96 ,美国,英语,9.4,230017,285438,156887,52617,1366
33,https://movie.douban.com/subject/1296141/,控方证人 Witness for the Prosecution,1957,比利·怀德,116,美国,英语 / 德语,9.6,163564,190202,138697,48478,546
34,https://movie.douban.com/subject/1291552/,指环王3：王者无敌 The Lord of the Rings: The Return of the King,2003,彼得·杰克逊,201,美国 / 新西兰,英语 / 昆雅语 / 古英语 / 辛达林语,9.1,385777,532802,50425,43690,520
35,https://movie.douban.com/subject/1291583/,天空之城 天空の城ラピュタ,1986,宫崎骏,125,日本,日语,9.1,451486,606174,114717,58496,859
36,https://movie.douban.com/subject/2129039/,飞屋环游记 Up,2009,彼特·道格特,96,美国,英语,8.9,687903,938972,107209,113892,2470
37,https://movie.douban.com/subject/1292000/,搏击俱乐部 Fight Club,1999,大卫·芬奇,139 ,美国 / 德国,英语,9.0,499187,646825,148483,100985,2291
38,https://movie.douban.com/subject/1299398/,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,1995,刘镇伟,87,香港 / 中国大陆,粤语 / 汉语普通话,8.9,588043,852950,35336,57655,595
39,https://movie.douban.com/subject/26387939/,摔跤吧！爸爸 Dangal,2016,涅提·蒂瓦里,161分钟(印,印度,印地语,9.0,723596,1047986,93147,187485,7713
40,https://movie.douban.com/subject/1293839/,罗马假日 Roman Holiday,1953,威廉·惠勒,118,美国,英语 / 意大利语 / 德语,9.0,516629,789734,133468,86666,1029
41,https://movie.douban.com/subject/1308807/,哈尔的移动城堡 ハウルの動く城,2004,宫崎骏,119,日本,日语,9.0,495845,649799,71662,74976,992
42,https://movie.douban.com/subject/1900841/,窃听风暴 Das Leben der Anderen,2006,弗洛里安·亨克尔·冯·多纳斯马尔克,137,德国,德语,9.1,307038,430962,198097,68130,1906
43,https://movie.douban.com/subject/1298624/,闻香识女人 Scent of a Woman,1992,马丁·布莱斯特,157 ,美国,英语,9.0,439133,616111,160764,85686,2138
44,https://movie.douban.com/subject/21937445/,辩护人 변호인,2013,杨宇硕,127,韩国,韩语,9.2,303075,400046,144715,71640,1459
45,https://movie.douban.com/subject/1293350/,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",1998,盖·里奇,107,英国,英语,9.1,342008,443356,161285,66080,622
46,https://movie.douban.com/subject/1292224/,飞越疯人院 One Flew Over the Cuckoo's Nest,1975,米洛斯·福尔曼,133,美国,英语,9.1,345026,464644,182033,65613,1977
47,https://movie.douban.com/subject/1291548/,死亡诗社 Dead Poets Society,1989,彼得·威尔,128 ,美国,英语 / 拉丁语,9.0,375061,483911,160056,80659,3148
48,https://movie.douban.com/subject/1309046/,V字仇杀队 V for Vendetta,2005,詹姆斯·麦克特格,132,美国 / 英国 / 德国,英语,8.8,572303,784048,161355,111979,1808
49,https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,2002,彼得·杰克逊,179,美国 / 新西兰,英语 / 辛达林语 / 古代英语,9.0,362067,492593,35526,29691,186
50,https://movie.douban.com/subject/1299131/,教父2 The Godfather: Part Ⅱ,1974,弗朗西斯·福特·科波拉,202,美国,英语 / 意大利语 / 西班牙语 / 拉丁语 / 西西里语,9.1,257766,356984,77089,28350,306
51,https://movie.douban.com/subject/1293172/,末代皇帝 The Last Emperor,1987,贝纳尔多·贝托鲁奇,163,英国 / 意大利 / 中国大陆 / 法国 / 美国,英语 / 汉语普通话 / 日语 / 俄语,9.1,285010,413761,155158,59492,1415
52,https://movie.douban.com/subject/1291571/,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,2001,彼得·杰克逊,178,新西兰 / 美国,英语 / 辛达林语,9.0,405531,556995,45593,43202,394
53,https://movie.douban.com/subject/3442220/,海豚湾 The Cove,2009,路易·西霍尤斯,92,美国,英语 / 日语,9.3,227555,305895,142700,51600,1719
54,https://movie.douban.com/subject/21937452/,素媛 소원,2013,李濬益,123,韩国,韩语,9.2,268437,361459,114630,63196,1472
55,https://movie.douban.com/subject/1291818/,饮食男女 飲食男女,1994,李安,124,台湾 / 美国,汉语普通话 / 闽南语 / 湖南话,9.1,278035,359063,125410,64949,1545
56,https://movie.douban.com/subject/1306029/,美丽心灵 A Beautiful Mind,2001,朗·霍华德,135,美国,英语,8.9,397571,567990,151561,68212,1692
57,https://movie.douban.com/subject/1292220/,情书 Love Letter,1995,岩井俊二,117,日本,日语,8.9,495038,666656,164932,117169,4065
58,https://movie.douban.com/subject/1301753/,狮子王 The Lion King,1994,罗杰·阿勒斯,89 ,美国,英语 / 斯瓦希里语 / 科萨语 / 祖鲁语,8.9,384583,585927,69037,43169,350
59,https://movie.douban.com/subject/1296736/,钢琴家 The Pianist,2002,罗曼·波兰斯基,150,法国 / 德国 / 英国 / 波兰,英语 / 德语 / 俄语,9.1,262233,342121,125102,43075,1072
60,https://movie.douban.com/subject/1292262/,美国往事 Once Upon a Time in America,1984,赛尔乔·莱昂内,229分钟(导演剪辑,意大利 / 美国,英语 / 法语 / 意大利语,9.1,225382,301855,192245,45940,1133
61,https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事 The Curious Case of Benjamin Button,2008,大卫·芬奇,166,美国,英语 / 俄语 / 法语,8.8,516560,685778,113369,92759,3435
62,https://movie.douban.com/subject/1303021/,小鞋子 بچههای آسمان,1997,马基德·马基迪,89,伊朗,波斯语,9.2,192123,246441,111430,41046,1211
63,https://movie.douban.com/subject/20495023/,寻梦环游记 Coco,2017,李·昂克里奇,105,美国,英语 / 西班牙语,9.0,683138,819548,84476,212698,5323
64,https://movie.douban.com/subject/1291843/,黑客帝国 The Matrix,1999,莉莉·沃卓斯基,136,美国 / 澳大利亚,英语,8.9,385171,593886,90143,51283,666
65,https://movie.douban.com/subject/1292402/,西西里的美丽传说 Malèna,2000,朱塞佩·托纳多雷,109 ,意大利 / 美国,意大利语 / 英语 / 拉丁语 / 古希腊语,8.8,484266,660745,139397,91740,2991
66,https://movie.douban.com/subject/1292223/,七宗罪 Se7en,1995,大卫·芬奇,127,美国,英语 / 葡萄牙语,8.8,544434,733389,127974,82364,1585
67,https://movie.douban.com/subject/1780330/,致命魔术 The Prestige,2006,克里斯托弗·诺兰,130,美国 / 英国,英语,8.8,450819,565936,118044,87084,1453
68,https://movie.douban.com/subject/3742360/,让子弹飞,2010,姜文,132,中国大陆 / 香港,汉语普通话 / 四川话 / 山西话,8.7,843226,1222336,73555,165653,4691
69,https://movie.douban.com/subject/26580232/,看不见的客人 Contratiempo,2016,奥里奥尔·保罗,106,西班牙,西班牙语,8.7,531648,639377,128990,145734,2195
70,https://movie.douban.com/subject/1292849/,拯救大兵瑞恩 Saving Private Ryan,1998,史蒂文·斯皮尔伯格,169,美国,英语 / 法语 / 德语 / 捷克语,8.9,328237,465162,91994,41784,714
71,https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生 嫌われ松子の一生,2006,中岛哲也,130 ,日本,日语,8.9,398099,523947,170691,112324,6087
72,https://movie.douban.com/subject/1418019/,大闹天宫,1961,万籁鸣,114,中国大陆,汉语普通话,9.3,156163,256926,55689,16793,124
73,https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,2001,克里斯·哥伦布,152,美国 / 英国,英语,8.9,397685,541671,22481,46474,360
74,https://movie.douban.com/subject/1294408/,音乐之声 The Sound of Music,1965,罗伯特·怀斯,174,美国,英语 / 德语,9.0,303012,424281,55602,36190,331
75,https://movie.douban.com/subject/1291832/,低俗小说 Pulp Fiction,1994,昆汀·塔伦蒂诺,154,美国,英语 / 西班牙语 / 法语,8.8,442400,580933,156301,85126,1233
76,https://movie.douban.com/subject/1292215/,天使爱美丽 Le fabuleux destin d'Amélie Poulain,2001,让-皮埃尔·热内,122,法国 / 德国,法语 / 俄语,8.7,605265,904915,141071,114732,2293
77,https://movie.douban.com/subject/1294639/,勇敢的心 Braveheart,1995,梅尔·吉布森,177 ,美国,英语 / 法语 / 拉丁语 / 苏格兰盖尔语,8.8,360416,514079,93671,57920,991
78,https://movie.douban.com/subject/1293544/,沉默的羔羊 The Silence of the Lambs,1991,乔纳森·戴米,118,美国,英语,8.8,449783,612733,108432,66733,751
79,https://movie.douban.com/subject/1292370/,剪刀手爱德华 Edward Scissorhands,1990,蒂姆·波顿,105,美国,英语,8.7,617230,866908,96178,97834,1877
80,https://movie.douban.com/subject/1292343/,蝴蝶效应 The Butterfly Effect,2004,埃里克·布雷斯,113,美国 / 加拿大,英语,8.7,495936,734317,135496,84620,2327
81,https://movie.douban.com/subject/1292679/,春光乍泄 春光乍洩,1997,王家卫,96,香港 / 日本 / 韩国,粤语 / 汉语普通话 / 西班牙语,8.9,328208,433198,133204,70242,2223
82,https://movie.douban.com/subject/1305487/,猫鼠游戏 Catch Me If You Can,2002,史蒂文·斯皮尔伯格,141 ,美国 / 加拿大,英语 / 法语,8.8,337908,448570,105205,60274,788
83,https://movie.douban.com/subject/1292656/,心灵捕手 Good Will Hunting,1997,格斯·范·桑特,126 ,美国,英语,8.8,359653,473743,133775,65267,2017
84,https://movie.douban.com/subject/2149806/,入殓师 おくりびと,2008,泷田洋二郎,130 ,日本,日语,8.8,377648,506979,119628,70895,3593
85,https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,2014,韦斯·安德森,99,美国 / 德国 / 英国,英语 / 法语 / 德语,8.8,440929,544881,145540,106588,893
86,https://movie.douban.com/subject/2334904/,禁闭岛 Shutter Island,2010,马丁·斯科塞斯,138 ,美国,英语 / 德语,8.7,478529,638216,100060,92829,1715
87,https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,2008,马克·赫尔曼,94,英国 / 美国,英语 / 西班牙语,9.0,216074,281350,129910,49375,1164
88,https://movie.douban.com/subject/1297359/,幽灵公主 もののけ姫,1997,宫崎骏,134,日本,日语,8.8,302878,407751,63486,39394,660
89,https://movie.douban.com/subject/1291875/,阳光灿烂的日子,1994,姜文,134分钟(中国大,中国大陆 / 香港,汉语普通话,8.8,347863,488717,110918,60421,1429
90,https://movie.douban.com/subject/3072124/,玛丽和马克思 Mary and Max,2009,亚当·艾略特,92,澳大利亚,英语 / 意第绪语,8.9,272908,347386,136240,66210,2491
91,https://movie.douban.com/subject/1297630/,第六感 The Sixth Sense,1999,M·奈特·沙马兰,107,美国,英语 / 拉丁语 / 西班牙语,8.8,298271,376400,118485,60701,776
92,https://movie.douban.com/subject/1652587/,阿凡达 Avatar,2009,詹姆斯·卡梅隆,162,美国 / 英国,英语 / 西班牙语,8.7,699045,987509,58952,122518,4209
93,https://movie.douban.com/subject/6985810/,狩猎 Jagten,2012,托马斯·温特伯格,115,丹麦 / 瑞典,丹麦语 / 英语 / 波兰语,9.1,178021,226459,172815,52002,1629
94,https://movie.douban.com/subject/1297192/,致命ID Identity,2003,詹姆斯·曼高德,90,美国,英语,8.7,413667,521602,102175,79950,947
95,https://movie.douban.com/subject/1291999/,重庆森林 重慶森林,1994,王家卫,102,香港,粤语 / 汉语普通话 / 英语 / 印地语 / 日语,8.7,425886,585769,116478,89761,2038
96,https://movie.douban.com/subject/1418834/,断背山 Brokeback Mountain,2005,李安,134,美国 / 加拿大,英语,8.7,409306,553862,108481,76583,2153
97,https://movie.douban.com/subject/1298070/,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,2003,戈尔·维宾斯基,143 ,美国,英语,8.7,462672,660012,29596,47233,331
98,https://movie.douban.com/subject/1294371/,摩登时代 Modern Times,1936,查理·卓别林,87,美国,英语,9.2,127931,208061,80979,16273,268
99,https://movie.douban.com/subject/4268598/,告白,2010,中岛哲也,106,日本,日语,8.7,429935,548515,111690,116902,2771
100,https://movie.douban.com/subject/1291545/,大鱼 Big Fish,2003,蒂姆·波顿,125 ,美国,英语 / 法语 / 俄语 / 粤语 / 汉语普通话,8.8,317793,410722,140689,63314,1707
101,https://movie.douban.com/subject/1292434/,一一,2000,杨德昌,173,台湾 / 日本,汉语普通话 / 闽南语 / 英语 / 日语,9.0,193324,255333,175515,51986,2563
102,https://movie.douban.com/subject/1302425/,喜剧之王 喜劇之王,1999,周星驰,85,香港,粤语,8.6,443221,642419,49210,63302,1126
103,https://movie.douban.com/subject/21318488/,消失的爱人 Gone Girl,2014,大卫·芬奇,149,美国,英语,8.7,471207,570980,141478,127579,2046
104,https://movie.douban.com/subject/1316510/,射雕英雄传之东成西就 射鵰英雄傳之東成西就,1993,刘镇伟,113分钟(香,香港,粤语,8.7,348317,490328,38323,54933,316
105,https://movie.douban.com/subject/1305164/,甜蜜蜜,1996,陈可辛,118分钟(中国大,香港,粤语 / 汉语普通话 / 英语,8.8,283714,383735,98310,58419,1759
106,https://movie.douban.com/subject/4917726/,阳光姐妹淘 써니,2011,姜炯哲,124,韩国,韩语,8.8,342811,493054,101261,85332,1639
107,https://movie.douban.com/subject/1296339/,爱在黎明破晓前 Before Sunrise,1995,理查德·林克莱特,101,美国 / 奥地利 / 瑞士,英语 / 德语 / 法语,8.8,289329,369044,161379,71439,1992
108,https://movie.douban.com/subject/25814705/,小森林 夏秋篇 リトル・フォレスト 夏・秋,2014,森淳一,111,日本,日语,8.9,193435,253736,97017,50498,848
109,https://movie.douban.com/subject/1297052/,侧耳倾听 耳をすませば,1995,近藤喜文,111,日本,日语 / 英语,8.8,225544,294584,74586,46505,1190
110,https://movie.douban.com/subject/1865703/,红辣椒 パプリカ,2006,今敏,90 ,日本,日语,8.9,183861,225904,103368,44239,509
111,https://movie.douban.com/subject/1297447/,倩女幽魂,1987,程小东,98分钟(香,香港,粤语,8.7,351262,621769,43863,47378,497
112,https://movie.douban.com/subject/21360417/,恐怖直播 더 테러 라이브,2013,金秉祐,97,韩国,韩语,8.7,309271,414024,90572,72429,923
113,https://movie.douban.com/subject/1292208/,上帝之城 Cidade de Deus,2002,卡迪亚·兰德,130,巴西 / 法国,葡萄牙语,8.9,186715,244944,104039,32776,604
114,https://movie.douban.com/subject/1291585/,风之谷 風の谷のナウシカ,1984,宫崎骏,117,日本,日语,8.8,223550,306066,61037,27387,395
115,https://movie.douban.com/subject/5322596/,超脱 Detachment,2011,托尼·凯耶,97,美国,英语,8.8,229350,294054,185242,63688,1754
116,https://movie.douban.com/subject/1291990/,爱在日落黄昏时 Before Sunset,2004,理查德·林克莱特,80 ,美国,英语 / 法语,8.8,253448,329859,169575,58264,1820
117,https://movie.douban.com/subject/26799731/,请以你的名字呼唤我 Call Me by Your Name,2017,卢卡·瓜达尼诺,132,意大利 / 法国 / 巴西 / 美国 / 荷兰 / 德国,英语 / 意大利语 / 法语 / 德语 / 希伯来语,8.8,273481,321874,185915,97255,3375
118,https://movie.douban.com/subject/2353023/,驯龙高手 How to Train Your Dragon,2010,迪恩·德布洛斯,98,美国,英语,8.7,375919,479906,61916,64193,793
119,https://movie.douban.com/subject/1293359/,菊次郎的夏天 菊次郎の夏,1999,北野武,121 ,日本,日语,8.8,247170,357840,174699,57887,1427
120,https://movie.douban.com/subject/1292274/,幸福终点站 The Terminal,2004,史蒂文·斯皮尔伯格,128,美国,英语 / 俄语 / 法语 / 保加利亚语,8.7,281637,376642,86408,45349,971
121,https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,2011,大卫·叶茨,130,美国 / 英国,英语,8.7,364248,496364,35628,76528,2012
122,https://movie.douban.com/subject/1300299/,杀人回忆 살인의 추억,2003,奉俊昊,130,韩国,韩语,8.7,269887,339040,95660,59073,1066
123,https://movie.douban.com/subject/3287562/,神偷奶爸 Despicable Me,2010,皮埃尔·柯芬,95,美国 / 法国,英语,8.5,507982,670123,57318,82116,523
